Reference,Qty,Description,Part Number,Manufacturer,Digikey
"MAIN C1,C4,C5,C7,C8,C11,C15,C16,C22",10,CAP CER 0.1UF 10V X7R 0805,885012207016,Würth Elektronik,732-8026-1-ND
"MAIN C2,C3",2,CAP CER 16PF 50V C0G/NPO 0805,CC0805JRNPO9BN160,YAGEO,311-4228-1-ND
MAIN C6,1,CAP ALUM 10UF 20% 25V SMD,865080440002,Würth Elektronik,732-8430-1-ND
"MAIN C9,C10,C14,C21",4,CAP CER 1UF 25V X7R 0805,CC0805KFX7R8BB105,YAGEO,13-CC0805KFX7R8BB105CT-ND
"MAIN C12,C13,C17,C18,C19,C20,C23,C24",10,CAP CER 22PF 10V C0G/NP0 0805,C0805C220J8GAC7800,KEMET,399-15026-1-ND
MAIN F1,1,PTC RESET FUSE 6V 500MA 0805,0ZCK0050FF2E,Bel Fuse Inc.,507-1813-1-ND
MAIN J1 / PROG J1,2,CONN HEADER SMD R/A 20POS 1MM,SM20B-SRSS-TB(LF)(SN),JST Sales America Inc.,455-1816-1-ND
MAIN PWR,1,LED RED DIFFUSED 0805 SMD,LS R976-NR-1,OSRAM Opto (ams OSRAM),475-1278-1-ND
"MAIN R1,R2",2,RES 33 OHM 5% 1/4W 0805,RK73B2ATTD330J,"KOA Speer Electronics, Inc.",2019-RK73B2ATTD330JCT-ND
"MAIN R3,R4",2,RES 2K OHM 1% 1/4W 0805,RNCP0805FTD2K00,Stackpole Electronics Inc,RNCP0805FTD2K00CT-ND
MAIN R5,1,RES 200 OHM 1% 1/4W 0805,RNCP0805FTD200R,Stackpole Electronics Inc,RNCP0805FTD200RCT-ND
MAIN R8,1,RES 10K OHM 1% 1/4W 0805,RNCP0805FTD10K0,Stackpole Electronics Inc,RNCP0805FTD10K0CT-ND
MAIN RESET,1,SWITCH TACTILE SPST-NO 50MA 12V,TL3305AF160QG,E-Switch,EG5350CT-ND
MAIN RN1,1,RES ARRAY 8 RES 22 OHM 2506,742C163220JP,CTS Resistor Products,742C163220JPCT-ND
MAIN U1,1,IC USB PERIPH/HOST CNTRL 32TQFP,MAX3421EEHJ+T,Analog Devices Inc./Maxim Integrated,MAX3421EEHJ+TCT-ND
MAIN U2,1,IC BUFFER NON-INVERT 6V 16SOIC,74HC4050D,Toshiba Semiconductor and Storage,74HC4050DCT-ND
MAIN U3,1,IC REG LINEAR 3.3V 500MA SOT23-5,MIC5219-3.3YM5-TR,Microchip Technology,576-1281-1-ND
"MAIN U4,U5,U10,U11",4,IC MCU 8BIT 32KB FLASH 44TQFP,ATMEGA32U4-AU,Microchip Technology,ATMEGA32U4-AU-ND
"MAIN U6,U7,U8,U9",4,PRECISION ANALOG MULTIPLEXER,TMUX1237DCKR,Texas Instruments,296-TMUX1237DCKRCT-ND
MAIN X1,1,CRYSTAL 12.0000MHZ 12PF SMD,RH100-12.[national-id]-EXT-TR,Raltron Electronics,2151-RH100-12.[national-id]-EXT-TRCT-ND
"MAIN X2,X3,X4,X5",4,CRYSTAL 16.0000MHZ 16PF SMD,TSX-3225 16.0000MF10U-B3,EPSON,SER4371CT-ND
MIDDLE J1,2,CONN HEADER SMD R/A 8POS 1MM,SM08B-SRSS-TB(LF)(SN),JST Sales America Inc.,455-1808-1-ND
"MIDDLE J2,J5",4,"Connector Header Through Hole, Right Angle 12 position 0.079"" (2.00mm)",S12B-PHDSS,JST Sales America Inc.,455-1359-ND
PROG J2,1,CONN RCPT USB2.0 MICRO B SMD R/A,10118192-0001LF,Amphenol ICC (FCI),609-4613-1-ND
USB J1,1,CONN RCPT USB1.1 TYPEA 4P SMD RA,AU-Y1006,Assmann WSW Components,AE11182-ND
USB J2,1,CONN HEADER SMD R/A 6POS 1MM,SM06B-SRSS-TB(LF)(SN),JST Sales America Inc.,455-1806-1-ND
USB LED1,1,LED GREEN DIFFUSED 0805 SMD,LG R971-KN-1,OSRAM Opto (ams OSRAM),475-1410-1-ND
USB R1,1,RES 1K OHM 1% 1/4W 0805,RNCP0805FTD1K00,Stackpole Electronics Inc,RNCP0805FTD1K00CT-ND
USB SW1,1,SWITCH SLIDE SPDT 300MA 6V,PCM12SMTR,C&K,401-2016-1-ND
SM06B Mate,1,CONN RCPT HSG 6POS 1.00MM,SHR-06V-S,JST Sales America Inc.,455-1396-ND
SM20B Mate,3,CONN RCPT HSG 20POS 1.00MM,SHDR-20V-S-B,JST Sales America Inc.,455-1436-ND
Pins for PHDR-12VS,20,CONN SOCKET 24-28AWG CRIMP TIN,SPHD-002T-P0.5,JST Sales America Inc.,455-1313-1-ND
PHDR-12VS,4,CONN RCPT HSG 12POS 2.00MM,PHDR-12VS,JST Sales America Inc.,455-1204-ND
Pins for SM06B/SM08B,22,CONN SOCKET 28-32AWG CRIMP TIN,SSH-003T-P0.2-H,JST Sales America Inc.,455-2963-1-ND
SM20B Mate Pins,52,CONN SOCKET 28-32AWG CRIMP GOLD,SSH-003GA-P0.2,JST Sales America Inc.,455-1435-1-ND
SM08B Mate,2,CONN RCPT HSG 8POS 1.00MM,SHR-08V-S,JST Sales America Inc.,455-1398-ND
